User-agent: *
Disallow: /_ignition
Disallow: /analytics/visitors
Disallow: /api-keys
Disallow: /api/
Disallow: /backups
Disallow: /blog-ai
Disallow: /blog-posts
Disallow: /builder
Disallow: /confirm-password
Disallow: /curl
Disallow: /customer-notices
Disallow: /customers
Disallow: /dashboard
Disallow: /deploy
Disallow: /developer
Disallow: /follow-up
Disallow: /forgot-password
Disallow: /fraud-check
Disallow: /fraud-stream
Disallow: /horizon
Disallow: /icons
Disallow: /landing-settings
Disallow: /login
Disallow: /logout
Disallow: /logs
Disallow: /maintenance
Disallow: /marchent
Disallow: /marketing-settings
Disallow: /media-library
Disallow: /migrations
Disallow: /muhib
Disallow: /order-intelligence
Disallow: /orders
Disallow: /package-payments
Disallow: /packages
Disallow: /password
Disallow: /plugins
Disallow: /portal
Disallow: /primeicons
Disallow: /products
Disallow: /profile
Disallow: /register
Disallow: /reset-password
Disallow: /roles
Disallow: /sanctum
Disallow: /sessions
Disallow: /settings
Disallow: /sidebar-nav-order
Disallow: /subscription-alerts
Disallow: /telescope
Disallow: /token-ledger
Disallow: /tutorials
Disallow: /use-analysis
Disallow: /users
Disallow: /verify-email
Disallow: /visitor
Disallow: /visitors
Disallow: /webhooks
Disallow: /whitelisted-domains
Disallow: /woodnutsbolts/privacy-policy
Disallow: /woodnutsbolts/terms-of-service

Sitemap: http://localhost:8000/sitemap.xml
